Country;Attribute;Covid_Stringency
Afghanistan;2020;41,94569061
Afghanistan;2021;29,24221918
Afghanistan;2022;11,41564384
Albania;2020;55,8060221
Albania;2021;48,59090411
Albania;2022;21,52254795
Algeria;2020;60,88975138
Algeria;2021;59,29178082
Algeria;2022;25,55463014
Andorra;2020;38,63928177
Andorra;2021;49,39364384
Andorra;2022;12,83671233
Angola;2020;58,97140884
Angola;2021;58,86306849
Angola;2022;37,65684932
Argentina;2020;71,36551913
Argentina;2021;66,8409863
Argentina;2022;19,0290137
Aruba;2020;45,66422652
Aruba;2021;42,77775342
Aruba;2022;26,7889863
Australia;2020;56,47168508
Australia;2021;61,46345205
Australia;2022;24,24939726
Austria;2020;47,58527624
Austria;2021;61,62435616
Austria;2022;38,74547945
Azerbaijan;2020;66,20243094
Azerbaijan;2021;65,46446575
Azerbaijan;2022;49,01624658
Bahamas;2020;65,34055249
Bahamas;2021;62,12446575
Bahamas;2022;30,10030137
Bahrain;2020;55,80160221
Bahrain;2021;44,102
Bahrain;2022;14,03767123
Bangladesh;2020;66,7411326
Bangladesh;2021;64,03383562
Bangladesh;2022;19,83068493
Barbados;2020;45,77792818
Barbados;2021;64,18619178
Barbados;2022;34,07293151
Belarus;2020;25,19375691
Belarus;2021;34,2490137
Belarus;2022;10,90457534
Belgium;2020;52,10002762
Belgium;2021;50,11490411
Belgium;2022;15,46213699
Belize;2020;58,65522099
Belize;2021;62,25578082
Belize;2022;23,75156164
Benin;2020;38,25798343
Benin;2021;40,46769863
Benin;2022;18,20024658
Bermuda;2020;46,01209945
Bermuda;2021;49,38994521
Bermuda;2022;23,29172603
Bhutan;2020;64,63453039
Bhutan;2021;58,23676712
Bhutan;2022;29,84975342
Bolivia;2020;67,94240331
Bolivia;2021;33,68230137
Bolivia;2022;25,92835616
Bosnia and Herzegovina;2020;47,33925414
Bosnia and Herzegovina;2021;38,78657534
Bosnia and Herzegovina;2022;30,41736986
Botswana;2020;51,40616022
Botswana;2021;50,62016438
Botswana;2022;7,908027397
Brazil;2020;58,14104972
Brazil;2021;59,72449315
Brazil;2022;28,37306849
Brunei;2020;38,74292818
Brunei;2021;52,79276712
Brunei;2022;27,3790137
Bulgaria;2020;41,54237569
Bulgaria;2021;48,39558904
Bulgaria;2022;19,00528767
Burkina Faso;2020;31,70392265
Burkina Faso;2021;19,65
Burkina Faso;2022;10,44753425
Burundi;2020;11,97475138
Burundi;2021;16,09010959
Burundi;2022;19,62682192
Cambodia;2020;44,66411602
Cambodia;2021;71,00484932
Cambodia;2022;20,18646575
Cameroon;2020;42,53041436
Cameroon;2021;31,25909589
Cameroon;2022;21,27191781
Canada;2020;56,41143646
Canada;2021;69,41293151
Canada;2022;25,71079452
Cape Verde;2020;58,92135359
Cape Verde;2021;59,33367123
Cape Verde;2022;26,83328767
Central African Republic;2020;40,00171271
Central African Republic;2021;16,27071233
Central African Republic;2022;15,83227397
Chad;2020;55,19104972
Chad;2021;30,00457534
Chad;2022;24,29835616
Chile;2020;65,88604972
Chile;2021;64,63060274
Chile;2022;24,32643836
China;2020;69,02779006
China;2021;74,11605479
China;2022;77,564
Colombia;2020;63,89298343
Colombia;2021;61,00991781
Colombia;2022;27,75649315
Congo;2020;52,58859116
Congo;2021;45,12271233
Congo;2022;33,43334247
Costa Rica;2020;54,99527624
Costa Rica;2021;56,32726027
Costa Rica;2022;19,16936986
Cote d'Ivoire;2020;39,29524862
Cote d'Ivoire;2021;19,70041096
Cote d'Ivoire;2022;16,02465753
Croatia;2020;43,85151934
Croatia;2021;40,75468493
Croatia;2022;16,05775342
Cuba;2020;61,27734807
Cuba;2021;68,03665753
Cuba;2022;15,35884932
Cyprus;2020;53,7608011
Cyprus;2021;59,17147945
Cyprus;2022;22,92134247
Czechia;2020;45,2720442
Czechia;2021;55,17043836
Czechia;2022;18,49942466
Democratic Republic of Congo;2020;44,88334254
Democratic Republic of Congo;2021;37,13482192
Democratic Republic of Congo;2022;30,74920548
Denmark;2020;46,87734807
Denmark;2021;46,20558904
Denmark;2022;13,33482192
Djibouti;2020;46,73668508
Djibouti;2021;42,17846575
Djibouti;2022;31,09989041
Dominica;2020;37,45582873
Dominica;2021;44,17087671
Dominica;2022;38,31358904
Dominican Republic;2020;63,94121547
Dominican Republic;2021;60,44868493
Dominican Republic;2022;11,3840274
East Timor;2021;59,4179257
East Timor;2022;18,37539726
Ecuador;2020;59,53651934
Ecuador;2021;59,49013699
Ecuador;2022;24,81126027
Egypt;2020;60,46745856
Egypt;2021;44,26043836
Egypt;2022;25,70676712
El Salvador;2020;64,29723757
El Salvador;2021;33,87361644
El Salvador;2022;26,69956164
Estonia;2020;36,78560773
Estonia;2021;38,12265753
Estonia;2022;21,53671233
Eswatini;2020;56,8451105
Eswatini;2021;60,91635616
Eswatini;2022;28,58983562
Ethiopia;2020;57,10787293
Ethiopia;2021;43,71717808
Ethiopia;2022;34,87983562
Faroe Islands;2021;36,20575668
Faroe Islands;2022;27,30754386
Fiji;2020;50,72458564
Fiji;2021;73,25720548
Fiji;2022;38,65435616
Finland;2020;39,15947514
Finland;2021;42,45320548
Finland;2022;16,35619178
France;2020;54,89303867
France;2021;52,67832877
France;2022;19,81326027
Gabon;2020;62,66657459
Gabon;2021;62,33534247
Gabon;2022;18,03123288
Gambia;2020;53,39143646
Gambia;2021;32,04315068
Gambia;2022;13,74528767
Georgia;2020;60,42292818
Georgia;2021;55,50580822
Georgia;2022;15,23819178
Germany;2020;52,38530387
Germany;2021;61,24076712
Germany;2022;19,05150685
Ghana;2020;43,00207182
Ghana;2021;42,84115068
Ghana;2022;42,37112329
Greece;2020;55,11599448
Greece;2021;72,27019178
Greece;2022;30,84449315
Greenland;2020;34,98870166
Greenland;2021;40,23791781
Greenland;2022;17,36728767
Guatemala;2020;64,75279006
Guatemala;2021;53,60690411
Guatemala;2022;42,69161644
Guinea;2020;53,82737569
Guinea;2021;61,46356164
Guinea;2022;43,57789041
Guyana;2020;62,51361878
Guyana;2021;63,20079452
Guyana;2022;31,53983562
Haiti;2020;45,59248619
Haiti;2021;49,04545205
Haiti;2022;38,30750685
Honduras;2020;72,56232044
Honduras;2021;84,02035616
Honduras;2022;32,7290137
Hong Kong;2020;58,53872024
Hong Kong;2021;65,32454795
Hong Kong;2022;53,58693151
Hungary;2020;47,69422652
Hungary;2021;48,19843836
Hungary;2022;14,22813699
Iceland;2020;39,83737569
Iceland;2021;38,05687671
Iceland;2022;14,35879452
India;2020;65,48220994
India;2021;67,124
India;2022;41,68610959
Indonesia;2020;55,64469613
Indonesia;2021;68,63630137
Indonesia;2022;39,67134247
Iran;2020;48,7118232
Iran;2021;73,56334247
Iran;2022;56,2979726
Iraq;2020;65,39522099
Iraq;2021;70,81345205
Iraq;2022;39,63019178
Ireland;2020;57,16845304
Ireland;2021;58,55652055
Ireland;2022;12,49030137
Israel;2020;58,68883978
Israel;2021;51,76079452
Israel;2022;20,00153425
Italy;2020;65,35964088
Italy;2021;64,68668493
Italy;2022;27,48619178
Jamaica;2020;64,73069061
Jamaica;2021;73,64923288
Jamaica;2022;24,23942466
Japan;2020;32,92762431
Japan;2021;48,84783562
Japan;2022;39,68030137
Jordan;2020;58,93469613
Jordan;2021;50,42345205
Jordan;2022;15,01994521
Kazakhstan;2020;64,75367403
Kazakhstan;2021;66,76742466
Kazakhstan;2022;22,87539726
Kenya;2020;58,67430939
Kenya;2021;56,08969863
Kenya;2022;40,50810959
Kiribati;2020;19,56251381
Kiribati;2021;27,13682192
Kiribati;2022;29,11142466
Kosovo;2020;58,09839779
Kosovo;2021;52,04723288
Kosovo;2022;35,66509589
Kuwait;2020;66,40751381
Kuwait;2021;65,07578082
Kuwait;2022;14,82249315
Kyrgyzstan;2020;60,73127072
Kyrgyzstan;2021;48,94528767
Kyrgyzstan;2022;29,00126027
Laos;2020;35,35618785
Laos;2021;53,32117808
Laos;2022;50,16328767
Latvia;2020;41,09372928
Latvia;2021;49,57482192
Latvia;2022;16,23243836
Lebanon;2020;61,33668508
Lebanon;2021;64,71441096
Lebanon;2022;30,18454795
Lesotho;2020;49,52729282
Lesotho;2021;57,27227397
Lesotho;2022;25,41476712
Liberia;2020;54,00687845
Liberia;2021;42,9009863
Liberia;2022;39,65224658
Libya;2020;71,29640884
Libya;2021;63,24679452
Libya;2022;36,5259726
Liechtenstein;2020;43,90980663
Liechtenstein;2021;46,87646575
Liechtenstein;2022;15,94249315
Lithuania;2020;47,56798343
Lithuania;2021;46,80186301
Lithuania;2022;14,17805479
Luxembourg;2020;43,20135359
Luxembourg;2021;46,04334247
Luxembourg;2022;24,25917808
Macao;2021;27,90859327
Macao;2022;43,13065753
Madagascar;2020;48,48055249
Madagascar;2021;47,57082192
Madagascar;2022;17,16558904
Malawi;2020;45,67986188
Malawi;2021;41,52879452
Malawi;2022;30,21926027
Malaysia;2020;56,49024862
Malaysia;2021;70,62073973
Malaysia;2022;21,07690411
Mali;2020;39,38977901
Mali;2021;44,79865753
Mali;2022;28,86493151
Malta;2020;46,25803867
Malta;2021;51,80452055
Malta;2022;22,1300274
Mauritania;2020;39,25066298
Mauritania;2021;37,49983562
Mauritania;2022;32,46643836
Mauritius;2020;30,15160221
Mauritius;2021;52,53958904
Mauritius;2022;20,5690137
Mexico;2020;57,39265027
Mexico;2021;49,12136986
Mexico;2022;25,42287671
Moldova;2020;53,26563536
Moldova;2021;53,74821918
Moldova;2022;17,02443836
Monaco;2020;50,68378453
Monaco;2021;38,8320274
Monaco;2022;21,40361644
Mongolia;2020;59,63024862
Mongolia;2021;58,95473973
Mongolia;2022;10,9090137
Morocco;2020;61,83052486
Morocco;2021;67,87468493
Morocco;2022;32,33715068
Mozambique;2020;52,3840884
Mozambique;2021;51,34980822
Mozambique;2022;28,33309589
Myanmar;2020;63,12770718
Myanmar;2021;72,99065753
Myanmar;2022;55,77849315
Namibia;2020;44,02220994
Namibia;2021;45,70536986
Namibia;2022;16,68268493
Nepal;2020;66,65176796
Nepal;2021;51,94139726
Nepal;2022;35,65413699
Netherlands;2020;50,68342541
Netherlands;2021;57,8090137
Netherlands;2022;20,73243836
New Zealand;2020;36,92538674
New Zealand;2021;44,59435616
New Zealand;2022;22,93632877
Nicaragua;2020;12,60370166
Nicaragua;2021;9,150684932
Nicaragua;2022;12,38194521
Niger;2020;24,09439227
Niger;2021;26,53443836
Niger;2022;13,67947945
Nigeria;2020;55,71345304
Nigeria;2021;46,09194521
Nigeria;2022;21,10780822
Norway;2020;42,18707182
Norway;2021;50,34126027
Norway;2022;14,80624658
Oman;2020;64,16320442
Oman;2021;56,82715068
Oman;2022;18,52756164
Pakistan;2020;55,10848066
Pakistan;2021;57,80989041
Pakistan;2022;44,44375342
Palestine;2020;67,00964088
Palestine;2021;70,87958904
Palestine;2022;17,80753425
Panama;2020;64,42480663
Panama;2021;66,1599726
Panama;2022;20,00553425
Papua New Guinea;2020;44,94720994
Papua New Guinea;2021;57,25624658
Papua New Guinea;2022;33,88632877
Paraguay;2020;62,95690608
Paraguay;2021;49,0149863
Paraguay;2022;19,7049863
Peru;2020;68,11895028
Peru;2021;63,22873973
Peru;2022;30,20408219
Philippines;2020;66,55638122
Philippines;2021;72,81282192
Philippines;2022;36,78364384
Poland;2020;48,80157459
Poland;2021;53,05386301
Poland;2022;18,03156164
Portugal;2020;54,84776243
Portugal;2021;60,15832877
Portugal;2022;16,66419178
Qatar;2020;61,65983425
Qatar;2021;63,3339726
Qatar;2022;33,12789041
Romania;2020;52,38337017
Romania;2021;62,24816438
Romania;2022;18,89079452
Russia;2020;48,19997238
Russia;2021;46,46487671
Russia;2022;29,49471233
Rwanda;2020;61,69160221
Rwanda;2021;60,95657534
Rwanda;2022;39,18942466
San Marino;2020;42,09618785
San Marino;2021;52,4389863
San Marino;2022;15,24227397
Saudi Arabia;2020;57,84643646
Saudi Arabia;2021;53,47643836
Saudi Arabia;2022;25,99139726
Senegal;2020;41,53665746
Senegal;2021;24,90279452
Senegal;2022;13,89
Serbia;2020;49,94220994
Serbia;2021;44,48446575
Serbia;2022;18,06621918
Seychelles;2020;32,22375691
Seychelles;2021;70,92282192
Seychelles;2022;35,38331507
Sierra Leone;2020;36,24428177
Sierra Leone;2021;50,26065753
Sierra Leone;2022;42,10942466
Singapore;2020;51,94444751
Singapore;2021;49,17161644
Singapore;2022;30,07717808
Slovakia;2020;46,00870166
Slovakia;2021;52,95276712
Slovakia;2022;18,4630411
Slovenia;2020;50,57093923
Slovenia;2021;54,59109589
Slovenia;2022;17,10843836
Solomon Islands;2020;31,47450276
Solomon Islands;2021;29,71021918
Solomon Islands;2022;48,84142466
Somalia;2020;35,04207182
Somalia;2021;35,55463014
Somalia;2022;19,42810959
South Africa;2020;55,09024862
South Africa;2021;52,71443836
South Africa;2022;24,33413699
South Korea;2020;49,97574586
South Korea;2021;51,27865753
South Korea;2022;21,52112329
South Sudan;2020;53,71809392
South Sudan;2021;45,30717808
South Sudan;2022;22,53583562
Spain;2020;56,89395028
Spain;2021;55,43775342
Spain;2022;23,136
Sri Lanka;2020;47,99966851
Sri Lanka;2021;72,74479452
Sri Lanka;2022;33,44041096
Sudan;2020;50,66676796
Sudan;2021;30,53090411
Sudan;2022;7,638520548
Suriname;2020;59,57751381
Suriname;2021;72,94580822
Suriname;2022;30,85742466
Sweden;2020;49,54737569
Sweden;2021;46,22523288
Sweden;2022;14,80323288
Switzerland;2020;42,75245856
Switzerland;2021;51,87835616
Switzerland;2022;14,89435616
Syria;2020;50,05378453
Syria;2021;38,77747945
Syria;2022;24,22005479
Taiwan;2020;24,71854701
Taiwan;2021;40,87468493
Taiwan;2022;24,67657534
Tajikistan;2020;37,76997238
Tajikistan;2021;34,1450411
Tajikistan;2022;12,11115068
Tanzania;2020;23,49085635
Tanzania;2021;12,24427397
Tanzania;2022;9,36739726
Thailand;2020;46,50008264
Thailand;2021;55,72676712
Thailand;2022;27,03709589
Togo;2020;47,34779006
Togo;2021;47,96728767
Togo;2022;35,79227397
Tonga;2020;40,65063536
Tonga;2021;46,01542466
Tonga;2022;50,60887671
Trinidad and Tobago;2020;60,08803867
Trinidad and Tobago;2021;72,47964384
Trinidad and Tobago;2022;24,48687671
Tunisia;2020;45,01969613
Tunisia;2021;61,21356164
Tunisia;2022;42,37967123
Turkey;2020;55,17447514
Turkey;2021;55,52723288
Turkey;2022;16,24328767
Turkmenistan;2020;41,25856354
Turkmenistan;2021;61,14893151
Turkmenistan;2022;44,62293151
Uganda;2020;63,26607735
Uganda;2021;63,78145205
Uganda;2022;34,9129863
Ukraine;2020;53,72842541
Ukraine;2021;55,13791781
Ukraine;2022;16,17509589
United Arab Emirates;2020;50,96588398
United Arab Emirates;2021;51,08317808
United Arab Emirates;2022;31,20030137
United Kingdom;2020;57,53756906
United Kingdom;2021;57,81564384
United Kingdom;2022;14,44430137
United States;2020;57,745
United States;2021;56,41545205
United States;2022;31,65652055
Uruguay;2020;40,64096685
Uruguay;2021;56,92843836
Uruguay;2022;15,25594521
Uzbekistan;2020;51,37765193
Uzbekistan;2021;44,61241096
Uzbekistan;2022;20,52731507
Vanuatu;2020;34,93008287
Vanuatu;2021;21,28394521
Vanuatu;2022;31,88964384
Venezuela;2020;68,76209945
Venezuela;2021;77,7290411
Venezuela;2022;19,82958904
Vietnam;2020;58,30436464
Vietnam;2021;69,14849315
Vietnam;2022;37,22457534
Yemen;2020;31,60629834
Yemen;2021;31,49641096
Yemen;2022;13,57430137
Zambia;2020;38,74008287
Zambia;2021;41,56734247
Zambia;2022;15,47268493
Zimbabwe;2020;61,74267956
Zimbabwe;2021;61,88493151
Zimbabwe;2022;51,83391781
